index,obstime,rainfall,flow
691,2022-03-01 18:00:00,0.00,35.67
692,2022-03-01 19:00:00,0.00,14.48
693,2022-03-01 20:00:00,0.00,17.08
694,2022-03-01 21:00:00,0.00,35.15
695,2022-03-01 22:00:00,0.00,17.08
696,2022-03-01 23:00:00,0.00,20.19
697,2022-03-02 00:00:00,-1.00,17.08
698,2022-03-02 01:00:00,0.00,20.19
699,2022-03-02 02:00:00,0.00,16.12
700,2022-03-02 03:00:00,0.00,16.50
701,2022-03-02 04:00:00,0.08,13.90
702,2022-03-02 05:00:00,0.00,12.44
703,2022-03-02 06:00:00,0.08,12.44
704,2022-03-02 07:00:00,0.17,9.33
705,2022-03-02 08:00:00,0.08,12.44
706,2022-03-02 09:00:00,0.00,12.44
707,2022-03-02 10:00:00,0.00,-1.00
708,2022-03-02 11:00:00,0.00,12.44
709,2022-03-02 12:00:00,0.00,12.44
710,2022-03-02 13:00:00,0.00,9.33
711,2022-03-02 14:00:00,0.00,12.44
712,2022-03-02 15:00:00,0.00,12.44
713,2022-03-02 16:00:00,0.00,12.45
714,2022-03-02 17:00:00,0.00,9.33
715,2022-03-02 18:00:00,0.00,11.93
716,2022-03-02 19:00:00,0.08,46.27
717,2022-03-02 20:00:00,0.08,16.75
718,2022-03-02 21:00:00,0.17,19.10
719,2022-03-02 22:00:00,0.25,34.86
720,2022-03-02 23:00:00,0.25,19.10
721,2022-03-03 00:00:00,0.00,15.99
722,2022-03-03 01:00:00,0.08,19.10
723,2022-03-03 02:00:00,0.00,17.98
724,2022-03-03 03:00:00,0.00,15.46
725,2022-03-03 04:00:00,0.08,13.11
726,2022-03-03 05:00:00,0.00,10.76
727,2022-03-03 06:00:00,0.00,9.33
728,2022-03-03 07:00:00,0.17,9.33
729,2022-03-03 08:00:00,0.00,9.33
730,2022-03-03 09:00:00,0.00,9.33
731,2022-03-03 10:00:00,0.00,9.33
732,2022-03-03 11:00:00,0.00,9.33
733,2022-03-03 12:00:00,0.00,9.33
734,2022-03-03 13:00:00,0.08,9.33
735,2022-03-03 14:00:00,0.00,9.33
736,2022-03-03 15:00:00,0.00,9.33
737,2022-03-03 16:00:00,0.00,9.33
738,2022-03-03 17:00:00,0.00,9.33
739,2022-03-03 18:00:00,0.00,11.97
740,2022-03-03 19:00:00,0.00,11.70
741,2022-03-03 20:00:00,0.00,14.54
742,2022-03-03 21:00:00,0.08,17.38
743,2022-03-03 22:00:00,0.17,35.43
744,2022-03-03 23:00:00,0.00,14.27
745,2022-03-04 00:00:00,0.00,17.37
746,2022-03-04 01:00:00,0.00,17.38
747,2022-03-04 02:00:00,0.00,16.25
748,2022-03-04 03:00:00,0.00,13.41
749,2022-03-04 04:00:00,0.00,10.57
750,2022-03-04 05:00:00,0.00,10.84
751,2022-03-04 06:00:00,0.00,6.22
752,2022-03-04 07:00:00,0.00,9.33
753,2022-03-04 08:00:00,0.00,9.33
754,2022-03-04 09:00:00,0.00,6.22
755,2022-03-04 10:00:00,-1.00,9.33
756,2022-03-04 11:00:00,0.00,9.33
757,2022-03-04 12:00:00,0.00,9.33
758,2022-03-04 13:00:00,0.00,9.33
759,2022-03-04 14:00:00,0.00,9.33
760,2022-03-04 15:00:00,0.00,12.45
761,2022-03-04 16:00:00,0.00,9.33
762,2022-03-04 17:00:00,0.00,8.33
763,2022-03-04 18:00:00,0.00,43.09
764,2022-03-04 19:00:00,0.00,10.43
765,2022-03-04 20:00:00,0.00,10.43
766,2022-03-04 21:00:00,0.00,10.44
767,2022-03-04 22:00:00,0.00,10.44
768,2022-03-04 23:00:00,0.00,7.32
769,2022-03-05 00:00:00,0.00,10.43
770,2022-03-05 01:00:00,0.00,12.82
771,2022-03-05 02:00:00,0.00,10.72
772,2022-03-05 03:00:00,0.00,9.33
773,2022-03-05 04:00:00,0.00,9.33
774,2022-03-05 05:00:00,0.00,9.33
775,2022-03-05 06:00:00,0.00,9.33
776,2022-03-05 07:00:00,0.00,9.33
777,2022-03-05 08:00:00,0.00,6.22
778,2022-03-05 09:00:00,0.08,9.33
779,2022-03-05 10:00:00,0.00,6.23
780,2022-03-05 11:00:00,0.00,6.23
781,2022-03-05 12:00:00,0.00,9.34
782,2022-03-05 13:00:00,0.00,6.22
783,2022-03-05 14:00:00,0.00,6.22
784,2022-03-05 15:00:00,-1.00,9.34
785,2022-03-05 16:00:00,0.00,9.34
786,2022-03-05 17:00:00,0.00,6.23
787,2022-03-05 18:00:00,0.00,8.41
788,2022-03-05 19:00:00,0.00,10.51
789,2022-03-05 20:00:00,0.00,9.51
790,2022-03-05 21:00:00,0.00,34.59
791,2022-03-05 22:00:00,0.00,12.61
792,2022-03-05 23:00:00,0.00,9.50
793,2022-03-06 00:00:00,0.00,12.61
794,2022-03-06 01:00:00,0.00,12.61
795,2022-03-06 02:00:00,0.00,11.82
796,2022-03-06 03:00:00,0.00,9.71
797,2022-03-06 04:00:00,0.00,10.72
798,2022-03-06 05:00:00,0.00,6.22
799,2022-03-06 06:00:00,0.00,6.22
800,2022-03-06 07:00:00,0.00,9.33
801,2022-03-06 08:00:00,0.00,6.23
802,2022-03-06 09:00:00,0.00,6.23
803,2022-03-06 10:00:00,0.00,6.23
804,2022-03-06 11:00:00,0.08,9.34
805,2022-03-06 12:00:00,0.00,6.22
806,2022-03-06 13:00:00,0.08,6.22
807,2022-03-06 14:00:00,0.00,9.34
808,2022-03-06 15:00:00,0.08,6.23
809,2022-03-06 16:00:00,0.33,6.23
810,2022-03-06 17:00:00,0.33,6.23
811,2022-03-06 18:00:00,0.33,8.27
812,2022-03-06 19:00:00,0.50,42.41
813,2022-03-06 20:00:00,0.58,9.28
814,2022-03-06 21:00:00,0.17,34.59
815,2022-03-06 22:00:00,0.83,6.16
816,2022-03-06 23:00:00,1.67,9.27
817,2022-03-07 00:00:00,0.00,9.27
818,2022-03-07 01:00:00,0.50,12.38
819,2022-03-07 02:00:00,0.25,11.71
820,2022-03-07 03:00:00,0.50,9.71
821,2022-03-07 04:00:00,0.92,10.72
822,2022-03-07 05:00:00,1.58,9.33
823,2022-03-07 06:00:00,1.08,12.44
824,2022-03-07 07:00:00,1.92,9.33
825,2022-03-07 08:00:00,0.92,12.45
826,2022-03-07 09:00:00,2.33,12.45
827,2022-03-07 10:00:00,0.83,12.45
828,2022-03-07 11:00:00,0.83,9.34
829,2022-03-07 12:00:00,-1.00,-1.00
830,2022-03-07 13:00:00,-1.00,-1.00
831,2022-03-07 14:00:00,-1.00,-1.00
832,2022-03-07 15:00:00,-1.00,-1.00
833,2022-03-07 16:00:00,-1.00,-1.00
834,2022-03-07 17:00:00,-1.00,-1.00
835,2022-03-07 18:00:00,-1.00,-1.00
836,2022-03-07 19:00:00,-1.00,-1.00
837,2022-03-07 20:00:00,-1.00,-1.00
838,2022-03-07 21:00:00,-1.00,-1.00
839,2022-03-07 22:00:00,-1.00,-1.00
840,2022-03-07 23:00:00,-1.00,-1.00
841,2022-03-08 00:00:00,-1.00,-1.00
842,2022-03-08 01:00:00,-1.00,-1.00
843,2022-03-08 02:00:00,-1.00,-1.00
844,2022-03-08 03:00:00,-1.00,-1.00
845,2022-03-08 04:00:00,-1.00,-1.00
846,2022-03-08 05:00:00,-1.00,-1.00
847,2022-03-08 06:00:00,-1.00,-1.00
848,2022-03-08 07:00:00,-1.00,-1.00
849,2022-03-08 08:00:00,-1.00,-1.00
850,2022-03-08 09:00:00,-1.00,-1.00
851,2022-03-08 10:00:00,-1.00,-1.00
852,2022-03-08 11:00:00,-1.00,-1.00
853,2022-03-08 12:00:00,-1.00,-1.00
854,2022-03-08 13:00:00,-1.00,-1.00
855,2022-03-08 14:00:00,-1.00,-1.00
856,2022-03-08 15:00:00,-1.00,-1.00
857,2022-03-08 16:00:00,-1.00,-1.00
858,2022-03-08 17:00:00,-1.00,-1.00
859,2022-03-08 18:00:00,-1.00,-1.00
860,2022-03-08 19:00:00,-1.00,-1.00
861,2022-03-08 20:00:00,-1.00,-1.00
862,2022-03-08 21:00:00,-1.00,-1.00
863,2022-03-08 22:00:00,-1.00,-1.00
864,2022-03-08 23:00:00,-1.00,-1.00
865,2022-03-09 00:00:00,-1.00,-1.00
866,2022-03-09 01:00:00,-1.00,-1.00
867,2022-03-09 02:00:00,-1.00,-1.00
868,2022-03-09 03:00:00,-1.00,-1.00
869,2022-03-09 04:00:00,-1.00,-1.00
870,2022-03-09 05:00:00,-1.00,-1.00
871,2022-03-09 06:00:00,-1.00,-1.00
872,2022-03-09 07:00:00,-1.00,-1.00
873,2022-03-09 08:00:00,-1.00,-1.00
874,2022-03-09 09:00:00,-1.00,-1.00
875,2022-03-09 10:00:00,-1.00,-1.00
876,2022-03-09 11:00:00,-1.00,-1.00
877,2022-03-09 12:00:00,-1.00,-1.00
878,2022-03-09 13:00:00,-1.00,-1.00
879,2022-03-09 14:00:00,-1.00,-1.00
880,2022-03-09 15:00:00,-1.00,-1.00
881,2022-03-09 16:00:00,-1.00,-1.00
882,2022-03-09 17:00:00,-1.00,-1.00
883,2022-03-09 18:00:00,-1.00,-1.00
884,2022-03-09 19:00:00,-1.00,-1.00
885,2022-03-09 20:00:00,-1.00,-1.00
886,2022-03-09 21:00:00,-1.00,-1.00
887,2022-03-09 22:00:00,-1.00,-1.00
888,2022-03-09 23:00:00,-1.00,-1.00
889,2022-03-10 00:00:00,-1.00,-1.00
890,2022-03-10 01:00:00,-1.00,-1.00
891,2022-03-10 02:00:00,-1.00,-1.00
892,2022-03-10 03:00:00,-1.00,-1.00
893,2022-03-10 04:00:00,-1.00,-1.00
894,2022-03-10 05:00:00,-1.00,-1.00
895,2022-03-10 06:00:00,-1.00,-1.00
896,2022-03-10 07:00:00,-1.00,-1.00
897,2022-03-10 08:00:00,-1.00,-1.00
898,2022-03-10 09:00:00,-1.00,-1.00
899,2022-03-10 10:00:00,-1.00,-1.00
900,2022-03-10 11:00:00,-1.00,-1.00
901,2022-03-10 12:00:00,-1.00,-1.00
902,2022-03-10 13:00:00,-1.00,-1.00
903,2022-03-10 14:00:00,-1.00,-1.00
904,2022-03-10 15:00:00,-1.00,-1.00
905,2022-03-10 16:00:00,-1.00,-1.00
906,2022-03-10 17:00:00,-1.00,-1.00
907,2022-03-10 18:00:00,-1.00,-1.00
908,2022-03-10 19:00:00,-1.00,-1.00
909,2022-03-10 20:00:00,-1.00,-1.00
910,2022-03-10 21:00:00,-1.00,-1.00
911,2022-03-10 22:00:00,-1.00,-1.00
912,2022-03-10 23:00:00,-1.00,-1.00
913,2022-03-11 00:00:00,-1.00,-1.00
914,2022-03-11 01:00:00,-1.00,-1.00
915,2022-03-11 02:00:00,-1.00,-1.00
916,2022-03-11 03:00:00,-1.00,-1.00
917,2022-03-11 04:00:00,-1.00,-1.00
918,2022-03-11 05:00:00,-1.00,-1.00
919,2022-03-11 06:00:00,-1.00,-1.00
920,2022-03-11 07:00:00,-1.00,-1.00
921,2022-03-11 08:00:00,-1.00,-1.00
922,2022-03-11 09:00:00,-1.00,-1.00
923,2022-03-11 10:00:00,-1.00,-1.00
924,2022-03-11 11:00:00,-1.00,-1.00
925,2022-03-11 12:00:00,-1.00,-1.00
926,2022-03-11 13:00:00,-1.00,-1.00
927,2022-03-11 14:00:00,-1.00,-1.00
928,2022-03-11 15:00:00,-1.00,-1.00
929,2022-03-11 16:00:00,-1.00,-1.00
930,2022-03-11 17:00:00,-1.00,-1.00
931,2022-03-11 18:00:00,-1.00,-1.00
932,2022-03-11 19:00:00,-1.00,-1.00
933,2022-03-11 20:00:00,-1.00,-1.00
934,2022-03-11 21:00:00,-1.00,-1.00
935,2022-03-11 22:00:00,-1.00,-1.00
936,2022-03-11 23:00:00,-1.00,-1.00
937,2022-03-12 00:00:00,-1.00,-1.00
938,2022-03-12 01:00:00,-1.00,-1.00
939,2022-03-12 02:00:00,-1.00,-1.00
940,2022-03-12 03:00:00,-1.00,-1.00
941,2022-03-12 04:00:00,-1.00,-1.00
942,2022-03-12 05:00:00,-1.00,-1.00
943,2022-03-12 06:00:00,-1.00,-1.00
944,2022-03-12 07:00:00,-1.00,-1.00
945,2022-03-12 08:00:00,-1.00,-1.00
946,2022-03-12 09:00:00,-1.00,-1.00
947,2022-03-12 10:00:00,-1.00,-1.00
948,2022-03-12 11:00:00,-1.00,-1.00
949,2022-03-12 12:00:00,-1.00,-1.00
950,2022-03-12 13:00:00,-1.00,-1.00
951,2022-03-12 14:00:00,-1.00,-1.00
952,2022-03-12 15:00:00,-1.00,-1.00
953,2022-03-12 16:00:00,-1.00,-1.00
954,2022-03-12 17:00:00,-1.00,-1.00
955,2022-03-12 18:00:00,-1.00,-1.00
956,2022-03-12 19:00:00,-1.00,-1.00
957,2022-03-12 20:00:00,-1.00,-1.00
958,2022-03-12 21:00:00,-1.00,-1.00
959,2022-03-12 22:00:00,-1.00,-1.00
960,2022-03-12 23:00:00,-1.00,-1.00
961,2022-03-13 00:00:00,-1.00,-1.00
962,2022-03-13 01:00:00,-1.00,-1.00
963,2022-03-13 02:00:00,-1.00,-1.00
964,2022-03-13 03:00:00,-1.00,-1.00
965,2022-03-13 04:00:00,-1.00,-1.00
966,2022-03-13 05:00:00,-1.00,-1.00
967,2022-03-13 06:00:00,-1.00,-1.00
968,2022-03-13 07:00:00,-1.00,-1.00
969,2022-03-13 08:00:00,-1.00,-1.00
970,2022-03-13 09:00:00,-1.00,-1.00
971,2022-03-13 10:00:00,-1.00,-1.00
972,2022-03-13 11:00:00,-1.00,-1.00
973,2022-03-13 12:00:00,-1.00,-1.00
974,2022-03-13 13:00:00,-1.00,-1.00
975,2022-03-13 14:00:00,-1.00,-1.00
976,2022-03-13 15:00:00,-1.00,-1.00
977,2022-03-13 16:00:00,-1.00,-1.00
978,2022-03-13 17:00:00,-1.00,-1.00
979,2022-03-13 18:00:00,-1.00,-1.00
980,2022-03-13 19:00:00,-1.00,-1.00
981,2022-03-13 20:00:00,-1.00,-1.00
982,2022-03-13 21:00:00,-1.00,-1.00
983,2022-03-13 22:00:00,-1.00,-1.00
984,2022-03-13 23:00:00,-1.00,-1.00
985,2022-03-14 00:00:00,-1.00,-1.00
986,2022-03-14 01:00:00,-1.00,-1.00
987,2022-03-14 02:00:00,-1.00,-1.00
988,2022-03-14 03:00:00,-1.00,-1.00
989,2022-03-14 04:00:00,-1.00,-1.00
990,2022-03-14 05:00:00,-1.00,-1.00
991,2022-03-14 06:00:00,-1.00,-1.00
992,2022-03-14 07:00:00,-1.00,-1.00
993,2022-03-14 08:00:00,-1.00,-1.00
994,2022-03-14 09:00:00,-1.00,-1.00
995,2022-03-14 10:00:00,-1.00,-1.00
996,2022-03-14 11:00:00,-1.00,-1.00
997,2022-03-14 12:00:00,-1.00,-1.00
998,2022-03-14 13:00:00,-1.00,-1.00
999,2022-03-14 14:00:00,-1.00,-1.00
1000,2022-03-14 15:00:00,-1.00,-1.00
1001,2022-03-14 16:00:00,-1.00,-1.00
1002,2022-03-14 17:00:00,-1.00,-1.00
1003,2022-03-14 18:00:00,-1.00,-1.00
1004,2022-03-14 19:00:00,-1.00,-1.00
1005,2022-03-14 20:00:00,-1.00,-1.00
1006,2022-03-14 21:00:00,-1.00,-1.00
1007,2022-03-14 22:00:00,-1.00,-1.00
1008,2022-03-14 23:00:00,-1.00,-1.00
1009,2022-03-15 00:00:00,-1.00,-1.00
1010,2022-03-15 01:00:00,-1.00,-1.00
1011,2022-03-15 02:00:00,-1.00,-1.00
1012,2022-03-15 03:00:00,-1.00,-1.00
1013,2022-03-15 04:00:00,-1.00,-1.00
1014,2022-03-15 05:00:00,-1.00,-1.00
1015,2022-03-15 06:00:00,-1.00,-1.00
1016,2022-03-15 07:00:00,-1.00,-1.00
1017,2022-03-15 08:00:00,-1.00,-1.00
1018,2022-03-15 09:00:00,-1.00,-1.00
1019,2022-03-15 10:00:00,-1.00,-1.00
1020,2022-03-15 11:00:00,-1.00,-1.00
1021,2022-03-15 12:00:00,-1.00,-1.00
1022,2022-03-15 13:00:00,-1.00,-1.00
1023,2022-03-15 14:00:00,-1.00,-1.00
1024,2022-03-15 15:00:00,-1.00,-1.00
1025,2022-03-15 16:00:00,-1.00,-1.00
1026,2022-03-15 17:00:00,-1.00,-1.00
1027,2022-03-15 18:00:00,-1.00,-1.00
1028,2022-03-15 19:00:00,-1.00,-1.00
1029,2022-03-15 20:00:00,-1.00,-1.00
1030,2022-03-15 21:00:00,-1.00,-1.00
1031,2022-03-15 22:00:00,-1.00,-1.00
1032,2022-03-15 23:00:00,-1.00,-1.00
1033,2022-03-16 00:00:00,-1.00,-1.00
1034,2022-03-16 01:00:00,-1.00,-1.00
1035,2022-03-16 02:00:00,-1.00,-1.00
1036,2022-03-16 03:00:00,-1.00,-1.00
1037,2022-03-16 04:00:00,-1.00,-1.00
1038,2022-03-16 05:00:00,-1.00,-1.00
1039,2022-03-16 06:00:00,-1.00,-1.00
1040,2022-03-16 07:00:00,-1.00,-1.00
1041,2022-03-16 08:00:00,-1.00,-1.00
1042,2022-03-16 09:00:00,-1.00,-1.00
1043,2022-03-16 10:00:00,-1.00,-1.00
1044,2022-03-16 11:00:00,-1.00,-1.00
1045,2022-03-16 12:00:00,-1.00,-1.00
1046,2022-03-16 13:00:00,-1.00,-1.00
1047,2022-03-16 14:00:00,-1.00,-1.00
1048,2022-03-16 15:00:00,0.00,3.10
1049,2022-03-16 16:00:00,-1.00,6.20
1050,2022-03-16 17:00:00,-1.00,-1.00
1051,2022-03-16 18:00:00,-1.00,-1.00
1052,2022-03-16 19:00:00,-1.00,-1.00
1053,2022-03-16 20:00:00,-1.00,-1.00
1054,2022-03-16 21:00:00,-1.00,-1.00
1055,2022-03-16 22:00:00,0.00,-1.00
1056,2022-03-16 23:00:00,1001.00,12.74
1057,2022-03-17 00:00:00,0.00,9.18
1058,2022-03-17 01:00:00,0.00,11.82
1059,2022-03-17 02:00:00,0.00,15.88
1060,2022-03-17 03:00:00,0.00,12.78
1061,2022-03-17 04:00:00,0.00,12.78
1062,2022-03-17 05:00:00,0.00,13.24
1063,2022-03-17 06:00:00,0.00,10.60
1064,2022-03-17 07:00:00,0.00,7.96
1065,2022-03-17 08:00:00,0.00,8.41
1066,2022-03-17 09:00:00,0.00,8.87
1067,2022-03-17 10:00:00,0.00,6.23
1068,2022-03-17 11:00:00,0.00,6.69
1069,2022-03-17 12:00:00,0.00,4.05
1070,2022-03-17 13:00:00,0.00,3.09
1071,2022-03-17 14:00:00,0.00,6.19
1072,2022-03-17 15:00:00,0.00,6.19
1073,2022-03-17 16:00:00,-1.00,6.19
1074,2022-03-17 17:00:00,-1.00,-1.00
1075,2022-03-17 18:00:00,-1.00,-1.00
1076,2022-03-17 19:00:00,0.00,5.28
1077,2022-03-17 20:00:00,0.00,7.92
1078,2022-03-17 21:00:00,0.00,10.56
1079,2022-03-17 22:00:00,2.67,10.10
1080,2022-03-17 23:00:00,0.83,12.74
1081,2022-03-18 00:00:00,0.25,12.28
1082,2022-03-18 01:00:00,0.00,14.93
1083,2022-03-18 02:00:00,0.00,15.88
1084,2022-03-18 03:00:00,0.00,18.97
1085,2022-03-18 04:00:00,0.08,16.33
1086,2022-03-18 05:00:00,0.00,13.69
1087,2022-03-18 06:00:00,0.00,11.06
1088,2022-03-18 07:00:00,0.25,11.51
1089,2022-03-18 08:00:00,1.50,11.96
1090,2022-03-18 09:00:00,0.08,9.32
1091,2022-03-18 10:00:00,0.00,6.68
1092,2022-03-18 11:00:00,0.33,4.05
1093,2022-03-18 12:00:00,0.42,6.18
1094,2022-03-18 13:00:00,0.08,6.18
1095,2022-03-18 14:00:00,0.00,6.18
1096,2022-03-18 15:00:00,0.00,3.09
1097,2022-03-18 16:00:00,0.00,3.09
1098,2022-03-18 17:00:00,0.00,5.73
1099,2022-03-18 18:00:00,0.00,8.36
1100,2022-03-18 19:00:00,0.00,7.91
1101,2022-03-18 20:00:00,0.00,7.46
1102,2022-03-18 21:00:00,0.00,7.01
1103,2022-03-18 22:00:00,0.00,9.65
1104,2022-03-18 23:00:00,0.00,12.29
1105,2022-03-19 00:00:00,0.00,11.84
1106,2022-03-19 01:00:00,0.00,12.79
1107,2022-03-19 02:00:00,0.00,12.79
1108,2022-03-19 03:00:00,0.00,12.79
1109,2022-03-19 04:00:00,0.00,31.40
1110,2022-03-19 05:00:00,0.00,10.61
1111,2022-03-19 06:00:00,0.00,11.06
1112,2022-03-19 07:00:00,0.00,8.42
1113,2022-03-19 08:00:00,0.00,8.87
1114,2022-03-19 09:00:00,0.00,6.23
1115,2022-03-19 10:00:00,0.00,3.59
1116,2022-03-19 11:00:00,0.08,7.13
1117,2022-03-19 12:00:00,0.00,3.09
1118,2022-03-19 13:00:00,0.00,6.18
1119,2022-03-19 14:00:00,0.00,3.09
1120,2022-03-19 15:00:00,0.00,3.09
1121,2022-03-19 16:00:00,0.00,6.17
1122,2022-03-19 17:00:00,0.00,6.17
1123,2022-03-19 18:00:00,0.00,5.72
1124,2022-03-19 19:00:00,0.00,5.27
1125,2022-03-19 20:00:00,0.00,7.91
1126,2022-03-19 21:00:00,0.33,7.46
1127,2022-03-19 22:00:00,0.83,10.10
1128,2022-03-19 23:00:00,1.17,12.74
1129,2022-03-20 00:00:00,0.58,9.20
1130,2022-03-20 01:00:00,1.00,11.84
1131,2022-03-20 02:00:00,0.92,15.88
1132,2022-03-20 03:00:00,0.33,12.80
1133,2022-03-20 04:00:00,0.08,10.16
1134,2022-03-20 05:00:00,0.08,10.61
1135,2022-03-20 06:00:00,0.08,11.06
1136,2022-03-20 07:00:00,0.17,8.42
1137,2022-03-20 08:00:00,0.25,8.87
1138,2022-03-20 09:00:00,0.17,6.23
1139,2022-03-20 10:00:00,0.08,3.59
1140,2022-03-20 11:00:00,0.00,7.12
1141,2022-03-20 12:00:00,0.08,6.16
1142,2022-03-20 13:00:00,0.00,6.16
1143,2022-03-20 14:00:00,0.00,6.17
1144,2022-03-20 15:00:00,0.08,6.17
1145,2022-03-20 16:00:00,0.08,6.17
1146,2022-03-20 17:00:00,0.00,9.25
1147,2022-03-20 18:00:00,0.00,8.80
1148,2022-03-20 19:00:00,0.00,8.36
1149,2022-03-20 20:00:00,0.00,11.00
1150,2022-03-20 21:00:00,0.00,13.63
1151,2022-03-20 22:00:00,0.00,10.10
1152,2022-03-20 23:00:00,0.00,12.74
1153,2022-03-21 00:00:00,0.00,15.38
1154,2022-03-21 01:00:00,0.00,14.93
1155,2022-03-21 02:00:00,0.08,18.97
1156,2022-03-21 03:00:00,0.67,15.88
1157,2022-03-21 04:00:00,0.50,15.88
1158,2022-03-21 05:00:00,0.25,31.32
1159,2022-03-21 06:00:00,2.25,16.77
1160,2022-03-21 07:00:00,1.17,14.13
1161,2022-03-21 08:00:00,0.00,11.49
1162,2022-03-21 09:00:00,0.08,11.95
1163,2022-03-21 10:00:00,0.08,9.31
1164,2022-03-21 11:00:00,0.00,9.75
1165,2022-03-21 12:00:00,0.00,10.20
1166,2022-03-21 13:00:00,0.00,6.17
1167,2022-03-21 14:00:00,0.00,6.17
1168,2022-03-21 15:00:00,0.00,6.17
1169,2022-03-21 16:00:00,0.08,9.24
1170,2022-03-21 17:00:00,0.00,5.72
1171,2022-03-21 18:00:00,0.00,8.35
1172,2022-03-21 19:00:00,0.00,10.99
1173,2022-03-21 20:00:00,0.00,10.54
1174,2022-03-21 21:00:00,0.00,10.09
1175,2022-03-21 22:00:00,0.00,12.73
1176,2022-03-21 23:00:00,0.00,15.36
1177,2022-03-22 00:00:00,0.00,14.92
1178,2022-03-22 01:00:00,0.00,18.95
1179,2022-03-22 02:00:00,0.00,15.88
1180,2022-03-22 03:00:00,0.00,15.87
1181,2022-03-22 04:00:00,0.00,13.23
1182,2022-03-22 05:00:00,0.17,13.68
1183,2022-03-22 06:00:00,0.08,14.13
1184,2022-03-22 07:00:00,0.00,11.49
1185,2022-03-22 08:00:00,0.00,8.86
1186,2022-03-22 09:00:00,0.08,6.23
1187,2022-03-22 10:00:00,0.08,9.74
1188,2022-03-22 11:00:00,0.08,7.11
1189,2022-03-22 12:00:00,0.00,6.16
1190,2022-03-22 13:00:00,0.00,6.16
1191,2022-03-22 14:00:00,0.08,3.08
1192,2022-03-22 15:00:00,0.25,6.15
1193,2022-03-22 16:00:00,0.25,6.15
1194,2022-03-22 17:00:00,0.17,5.71
1195,2022-03-22 18:00:00,0.33,46.66
1196,2022-03-22 19:00:00,0.67,7.91
1197,2022-03-22 20:00:00,0.33,10.54
1198,2022-03-22 21:00:00,0.08,10.10
1199,2022-03-22 22:00:00,0.08,12.74
1200,2022-03-22 23:00:00,0.08,12.29
1201,2022-03-23 00:00:00,1.75,14.93
1202,2022-03-23 01:00:00,0.08,18.95
1203,2022-03-23 02:00:00,0.08,12.80
1204,2022-03-23 03:00:00,0.00,15.88
1205,2022-03-23 04:00:00,0.00,13.24
1206,2022-03-23 05:00:00,4.17,16.76
1207,2022-03-23 06:00:00,4.00,14.12
1208,2022-03-23 07:00:00,1.50,14.57
1209,2022-03-23 08:00:00,0.50,11.93
1210,2022-03-23 09:00:00,0.17,12.37
1211,2022-03-23 10:00:00,0.25,12.81
1212,2022-03-23 11:00:00,0.10,10.18
1213,2022-03-23 12:00:00,0.58,12.30
1214,2022-03-23 13:00:00,0.25,-1.00
1215,2022-03-23 14:00:00,0.00,-1.00
1216,2022-03-23 15:00:00,0.08,-1.00
1217,2022-03-23 16:00:00,0.42,-1.00
1218,2022-03-23 17:00:00,0.25,-1.00
1219,2022-03-23 18:00:00,0.17,-1.00
1220,2022-03-23 19:00:00,0.33,-1.00
1221,2022-03-23 20:00:00,0.75,-1.00
1222,2022-03-23 21:00:00,0.75,-1.00
1223,2022-03-23 22:00:00,0.17,-1.00
1224,2022-03-23 23:00:00,0.00,-1.00
1225,2022-03-24 00:00:00,0.08,-1.00
1226,2022-03-24 01:00:00,0.17,-1.00
1227,2022-03-24 02:00:00,0.08,-1.00
1228,2022-03-24 03:00:00,0.42,-1.00
1229,2022-03-24 04:00:00,0.50,-1.00
1230,2022-03-24 05:00:00,0.08,-1.00
1231,2022-03-24 06:00:00,0.08,-1.00
